id,subtime,score,walltime,scoreQueue,qtdRecursos
Fila Jobs n:,95,Size:,4,Current time:,4281535.0
w0!1669932,4281436.0,0.0,7200,30099.0,20
w0!1669933,4281524.0,43.0,180,1571531.0,39
w0!1669934,4281532.0,43.0,120,2171523.0,39
w0!1669935,4281535.0,43.0,120,2171520.0,17
 
Fila Jobs n:,96,Size:,5,Current time:,4281538.0
w0!1669932,4281436.0,0.0,7200,30102.0,20
w0!1669933,4281524.0,43.0,180,1571534.0,39
w0!1669934,4281532.0,43.0,120,2171526.0,39
w0!1669935,4281535.0,43.0,120,2171523.0,17
w0!1669936,4281538.0,43.0,180,1571520.0,39
 
Fila Jobs n:,97,Size:,6,Current time:,4281541.0
w0!1669932,4281436.0,0.0,7200,30105.0,20
w0!1669933,4281524.0,43.0,180,1571537.0,39
w0!1669934,4281532.0,43.0,120,2171529.0,39
w0!1669935,4281535.0,43.0,120,2171526.0,17
w0!1669936,4281538.0,43.0,180,1571523.0,39
w0!1669937,4281541.0,43.0,120,2171520.0,39
 
Fila Jobs n:,98,Size:,6,Current time:,4287467.0
w0!1669932,4281436.0,0.0,7200,36031.0,20
w0!1669933,4281524.0,43.0,180,1577463.0,39
w0!1669934,4281532.0,43.0,120,2177455.0,39
w0!1669935,4281535.0,43.0,120,2177452.0,17
w0!1669936,4281538.0,43.0,180,1577449.0,39
w0!1669937,4281541.0,43.0,120,2177446.0,39
 
Fila Jobs n:,99,Size:,6,Current time:,4287537.0
w0!1669933,4281524.0,43.0,180,1577533.0,39
w0!1669934,4281532.0,43.0,120,2177525.0,39
w0!1669935,4281535.0,43.0,120,2177522.0,17
w0!1669936,4281538.0,43.0,180,1577519.0,39
w0!1669937,4281541.0,43.0,120,2177516.0,39
w0!1669943,4287537.0,43.0,120,2171520.0,30
 
Fila Jobs n:,100,Size:,6,Current time:,4294667.0
w0!1669933,4281524.0,43.0,180,1584663.0,39
w0!1669934,4281532.0,43.0,120,2184655.0,39
w0!1669935,4281535.0,43.0,120,2184652.0,17
w0!1669936,4281538.0,43.0,180,1584649.0,39
w0!1669937,4281541.0,43.0,120,2184646.0,39
w0!1669943,4287537.0,43.0,120,2178650.0,30
 
Fila Jobs n:,101,Size:,5,Current time:,4294847.0
w0!1669934,4281532.0,43.0,120,2184835.0,39
w0!1669935,4281535.0,43.0,120,2184832.0,17
w0!1669936,4281538.0,43.0,180,1584829.0,39
w0!1669937,4281541.0,43.0,120,2184826.0,39
w0!1669943,4287537.0,43.0,120,2178830.0,30
 
Fila Jobs n:,102,Size:,4,Current time:,4294967.0
w0!1669935,4281535.0,43.0,120,2184952.0,17
w0!1669936,4281538.0,43.0,180,1584949.0,39
w0!1669937,4281541.0,43.0,120,2184946.0,39
w0!1669943,4287537.0,43.0,120,2178950.0,30
 
Fila Jobs n:,103,Size:,3,Current time:,4295087.0
w0!1669936,4281538.0,43.0,180,1585069.0,39
w0!1669937,4281541.0,43.0,120,2185066.0,39
w0!1669943,4287537.0,43.0,120,2179070.0,30
 
Fila Jobs n:,104,Size:,2,Current time:,4295267.0
w0!1669937,4281541.0,43.0,120,2185246.0,39
w0!1669943,4287537.0,43.0,120,2179250.0,30
 
Fila Jobs n:,105,Size:,2,Current time:,4352201.0
w0!1670162,4352197.0,43.0,1200,551524.0,28
w0!1670163,4352201.0,43.0,1200,551520.0,2
 
Fila Jobs n:,106,Size:,3,Current time:,4352206.0
w0!1670162,4352197.0,43.0,1200,551529.0,28
w0!1670163,4352201.0,43.0,1200,551525.0,2
w0!1670164,4352206.0,43.0,1200,551520.0,28
 
Fila Jobs n:,107,Size:,3,Current time:,4352623.2
w0!1670162,4352197.0,43.0,1200,551946.0,28
w0!1670163,4352201.0,43.0,1200,551942.0,2
w0!1670164,4352206.0,43.0,1200,551937.0,28
 
Fila Jobs n:,108,Size:,2,Current time:,4352987.0
w0!1670164,4352206.0,43.0,1200,552301.0,28
w0!1670170,4352987.0,43.0,1200,551520.0,28
 
Fila Jobs n:,109,Size:,3,Current time:,4352992.0
w0!1670164,4352206.0,43.0,1200,552306.0,28
w0!1670170,4352987.0,43.0,1200,551525.0,28
w0!1670171,4352992.0,43.0,1200,551520.0,28
 
Fila Jobs n:,110,Size:,3,Current time:,4353823.2
w0!1670164,4352206.0,43.0,1200,553137.0,28
w0!1670170,4352987.0,43.0,1200,552356.0,28
w0!1670171,4352992.0,43.0,1200,552351.0,28
 
Fila Jobs n:,111,Size:,2,Current time:,4353823.2
w0!1670170,4352987.0,43.0,1200,552356.0,28
w0!1670171,4352992.0,43.0,1200,552351.0,28
 
Fila Jobs n:,112,Size:,2,Current time:,4355023.2
w0!1670170,4352987.0,43.0,1200,553556.0,28
w0!1670171,4352992.0,43.0,1200,553551.0,28
 
Fila Jobs n:,113,Size:,2,Current time:,4355969.0
w0!1670171,4352992.0,43.0,1200,554497.0,28
w0!1670181,4355969.0,51.0,2400,530640.0,2
 
Fila Jobs n:,114,Size:,2,Current time:,4355979.2
w0!1670171,4352992.0,43.0,1200,554507.0,28
w0!1670181,4355969.0,51.0,2400,530650.0,2
 
Fila Jobs n:,115,Size:,2,Current time:,4364169.0
w0!1670201,4364165.0,52.0,122400,451049.0,39
w0!1670202,4364169.0,52.0,1800,569280.0,20
 
Fila Jobs n:,116,Size:,3,Current time:,4364174.0
w0!1670201,4364165.0,52.0,122400,451054.0,39
w0!1670202,4364169.0,52.0,1800,569285.0,20
w0!1670203,4364174.0,52.0,136800,450859.0,14
 
Fila Jobs n:,117,Size:,3,Current time:,4365355.0
w0!1670201,4364165.0,52.0,122400,452235.0,39
w0!1670202,4364169.0,52.0,1800,570466.0,20
w0!1670203,4364174.0,52.0,136800,452040.0,14
 
Fila Jobs n:,118,Size:,4,Current time:,4366117.0
w0!1670201,4364165.0,52.0,122400,452997.0,39
w0!1670202,4364169.0,52.0,1800,571228.0,20
w0!1670203,4364174.0,52.0,136800,452802.0,14
w0!1670210,4366117.0,56.0,1200,663840.0,20
 
Fila Jobs n:,119,Size:,4,Current time:,4367728.0
w0!1670201,4364165.0,52.0,122400,454608.0,39
w0!1670202,4364169.0,52.0,1800,572839.0,20
w0!1670203,4364174.0,52.0,136800,454413.0,14
w0!1670210,4366117.0,56.0,1200,665451.0,20
 
Fila Jobs n:,120,Size:,4,Current time:,4367903.0
w0!1670202,4364169.0,52.0,1800,573014.0,20
w0!1670203,4364174.0,52.0,136800,454588.0,14
w0!1670210,4366117.0,56.0,1200,665626.0,20
w0!1670213,4367903.0,52.0,1200,629280.0,20
 
Fila Jobs n:,121,Size:,5,Current time:,4368094.0
w0!1670202,4364169.0,52.0,1800,573205.0,20
w0!1670203,4364174.0,52.0,136800,454779.0,14
w0!1670210,4366117.0,56.0,1200,665817.0,20
w0!1670213,4367903.0,52.0,1200,629471.0,20
w0!1670214,4368094.0,52.0,1200,629280.0,2
 
Fila Jobs n:,122,Size:,6,Current time:,4368097.0
w0!1670202,4364169.0,52.0,1800,573208.0,20
w0!1670203,4364174.0,52.0,136800,454782.0,14
w0!1670210,4366117.0,56.0,1200,665820.0,20
w0!1670213,4367903.0,52.0,1200,629474.0,20
w0!1670214,4368094.0,52.0,1200,629283.0,2
w0!1670215,4368097.0,52.0,136800,450859.0,39
 
Fila Jobs n:,123,Size:,7,Current time:,4368100.0
w0!1670202,4364169.0,52.0,1800,573211.0,20
w0!1670203,4364174.0,52.0,136800,454785.0,14
w0!1670210,4366117.0,56.0,1200,665823.0,20
w0!1670213,4367903.0,52.0,1200,629477.0,20
w0!1670214,4368094.0,52.0,1200,629286.0,2
w0!1670215,4368097.0,52.0,136800,450862.0,39
w0!1670216,4368100.0,52.0,604800,449637.0,14
 
Fila Jobs n:,124,Size:,8,Current time:,4368103.0
w0!1670202,4364169.0,52.0,1800,573214.0,20
w0!1670203,4364174.0,52.0,136800,454788.0,14
w0!1670210,4366117.0,56.0,1200,665826.0,20
w0!1670213,4367903.0,52.0,1200,629480.0,20
w0!1670214,4368094.0,52.0,1200,629289.0,2
w0!1670215,4368097.0,52.0,136800,450865.0,39
w0!1670216,4368100.0,52.0,604800,449640.0,14
w0!1670217,4368103.0,52.0,604800,449637.0,20
 
Fila Jobs n:,125,Size:,8,Current time:,4371810.1
w0!1670202,4364169.0,52.0,1800,576921.0,20
w0!1670203,4364174.0,52.0,136800,458495.0,14
w0!1670210,4366117.0,56.0,1200,669533.0,20
w0!1670213,4367903.0,52.0,1200,633187.0,20
w0!1670214,4368094.0,52.0,1200,632996.0,2
w0!1670215,4368097.0,52.0,136800,454572.0,39
w0!1670216,4368100.0,52.0,604800,453347.0,14
w0!1670217,4368103.0,52.0,604800,453344.0,20
 
Fila Jobs n:,126,Size:,7,Current time:,4372884.0
w0!1670210,4366117.0,56.0,1200,670607.0,20
w0!1670213,4367903.0,52.0,1200,634261.0,20
w0!1670214,4368094.0,52.0,1200,634070.0,2
w0!1670215,4368097.0,52.0,136800,455646.0,39
w0!1670216,4368100.0,52.0,604800,454421.0,14
w0!1670217,4368103.0,52.0,604800,454418.0,20
w0!1670220,4372884.0,32.0,604800,276837.0,18
 
Fila Jobs n:,127,Size:,8,Current time:,4372888.0
w0!1670210,4366117.0,56.0,1200,670611.0,20
w0!1670213,4367903.0,52.0,1200,634265.0,20
w0!1670214,4368094.0,52.0,1200,634074.0,2
w0!1670215,4368097.0,52.0,136800,455650.0,39
w0!1670216,4368100.0,52.0,604800,454425.0,14
w0!1670217,4368103.0,52.0,604800,454422.0,20
w0!1670220,4372884.0,32.0,604800,276841.0,18
w0!1670221,4372888.0,32.0,604800,276837.0,24
 
Fila Jobs n:,128,Size:,9,Current time:,4372891.0
w0!1670210,4366117.0,56.0,1200,670614.0,20
w0!1670213,4367903.0,52.0,1200,634268.0,20
w0!1670214,4368094.0,52.0,1200,634077.0,2
w0!1670215,4368097.0,52.0,136800,455653.0,39
w0!1670216,4368100.0,52.0,604800,454428.0,14
w0!1670217,4368103.0,52.0,604800,454425.0,20
w0!1670220,4372884.0,32.0,604800,276844.0,18
w0!1670221,4372888.0,32.0,604800,276840.0,24
w0!1670222,4372891.0,32.0,604800,276837.0,20
 
Fila Jobs n:,129,Size:,10,Current time:,4372893.0
w0!1670210,4366117.0,56.0,1200,670616.0,20
w0!1670213,4367903.0,52.0,1200,634270.0,20
w0!1670214,4368094.0,52.0,1200,634079.0,2
w0!1670215,4368097.0,52.0,136800,455655.0,39
w0!1670216,4368100.0,52.0,604800,454430.0,14
w0!1670217,4368103.0,52.0,604800,454427.0,20
w0!1670220,4372884.0,32.0,604800,276846.0,18
w0!1670221,4372888.0,32.0,604800,276842.0,24
w0!1670222,4372891.0,32.0,604800,276839.0,20
w0!1670223,4372893.0,32.0,604800,276837.0,20
 
Fila Jobs n:,130,Size:,11,Current time:,4372896.0
w0!1670210,4366117.0,56.0,1200,670619.0,20
w0!1670213,4367903.0,52.0,1200,634273.0,20
w0!1670214,4368094.0,52.0,1200,634082.0,2
w0!1670215,4368097.0,52.0,136800,455658.0,39
w0!1670216,4368100.0,52.0,604800,454433.0,14
w0!1670217,4368103.0,52.0,604800,454430.0,20
w0!1670220,4372884.0,32.0,604800,276849.0,18
w0!1670221,4372888.0,32.0,604800,276845.0,24
w0!1670222,4372891.0,32.0,604800,276842.0,20
w0!1670223,4372893.0,32.0,604800,276840.0,20
w0!1670224,4372896.0,32.0,604800,276837.0,2
 
Fila Jobs n:,131,Size:,11,Current time:,4373610.1
w0!1670210,4366117.0,56.0,1200,671333.0,20
w0!1670213,4367903.0,52.0,1200,634987.0,20
w0!1670214,4368094.0,52.0,1200,634796.0,2
w0!1670215,4368097.0,52.0,136800,456372.0,39
w0!1670216,4368100.0,52.0,604800,455147.0,14
w0!1670217,4368103.0,52.0,604800,455144.0,20
w0!1670220,4372884.0,32.0,604800,277563.0,18
w0!1670221,4372888.0,32.0,604800,277559.0,24
w0!1670222,4372891.0,32.0,604800,277556.0,20
w0!1670223,4372893.0,32.0,604800,277554.0,20
w0!1670224,4372896.0,32.0,604800,277551.0,2
 
Fila Jobs n:,132,Size:,10,Current time:,4373620.3
w0!1670213,4367903.0,52.0,1200,634997.0,20
w0!1670214,4368094.0,52.0,1200,634806.0,2
w0!1670215,4368097.0,52.0,136800,456382.0,39
w0!1670216,4368100.0,52.0,604800,455157.0,14
w0!1670217,4368103.0,52.0,604800,455154.0,20
w0!1670220,4372884.0,32.0,604800,277573.0,18
w0!1670221,4372888.0,32.0,604800,277569.0,24
w0!1670222,4372891.0,32.0,604800,277566.0,20
w0!1670223,4372893.0,32.0,604800,277564.0,20
w0!1670224,4372896.0,32.0,604800,277561.0,2
 
Fila Jobs n:,133,Size:,8,Current time:,4374820.3
w0!1670215,4368097.0,52.0,136800,457582.0,39
w0!1670216,4368100.0,52.0,604800,456357.0,14
w0!1670217,4368103.0,52.0,604800,456354.0,20
w0!1670220,4372884.0,32.0,604800,278773.0,18
w0!1670221,4372888.0,32.0,604800,278769.0,24
w0!1670222,4372891.0,32.0,604800,278766.0,20
w0!1670223,4372893.0,32.0,604800,278764.0,20
w0!1670224,4372896.0,32.0,604800,278761.0,2
 
Fila Jobs n:,134,Size:,8,Current time:,4374820.3
w0!1670215,4368097.0,52.0,136800,457582.0,39
w0!1670216,4368100.0,52.0,604800,456357.0,14
w0!1670217,4368103.0,52.0,604800,456354.0,20
w0!1670220,4372884.0,32.0,604800,278773.0,18
w0!1670221,4372888.0,32.0,604800,278769.0,24
w0!1670222,4372891.0,32.0,604800,278766.0,20
w0!1670223,4372893.0,32.0,604800,278764.0,20
w0!1670224,4372896.0,32.0,604800,278761.0,2
 
Fila Jobs n:,135,Size:,8,Current time:,4375895.6
w0!1670215,4368097.0,52.0,136800,458658.0,39
w0!1670216,4368100.0,52.0,604800,457433.0,14
w0!1670217,4368103.0,52.0,604800,457430.0,20
w0!1670220,4372884.0,32.0,604800,279849.0,18
w0!1670221,4372888.0,32.0,604800,279845.0,24
w0!1670222,4372891.0,32.0,604800,279842.0,20
w0!1670223,4372893.0,32.0,604800,279840.0,20
w0!1670224,4372896.0,32.0,604800,279837.0,2
 
Fila Jobs n:,136,Size:,8,Current time:,4376599.0
w0!1670216,4368100.0,52.0,604800,458136.0,14
w0!1670217,4368103.0,52.0,604800,458133.0,20
w0!1670220,4372884.0,32.0,604800,280552.0,18
w0!1670221,4372888.0,32.0,604800,280548.0,24
w0!1670222,4372891.0,32.0,604800,280545.0,20
w0!1670223,4372893.0,32.0,604800,280543.0,20
w0!1670224,4372896.0,32.0,604800,280540.0,2
w0!1670229,4376599.0,16.0,604800,138597.0,13
 
Fila Jobs n:,137,Size:,9,Current time:,4376864.0
w0!1670216,4368100.0,52.0,604800,458401.0,14
w0!1670217,4368103.0,52.0,604800,458398.0,20
w0!1670220,4372884.0,32.0,604800,280817.0,18
w0!1670221,4372888.0,32.0,604800,280813.0,24
w0!1670222,4372891.0,32.0,604800,280810.0,20
w0!1670223,4372893.0,32.0,604800,280808.0,20
w0!1670224,4372896.0,32.0,604800,280805.0,2
w0!1670229,4376599.0,16.0,604800,138862.0,13
w0!1670230,4376864.0,16.0,604800,138597.0,3
 
Fila Jobs n:,138,Size:,10,Current time:,4376869.0
w0!1670216,4368100.0,52.0,604800,458406.0,14
w0!1670217,4368103.0,52.0,604800,458403.0,20
w0!1670220,4372884.0,32.0,604800,280822.0,18
w0!1670221,4372888.0,32.0,604800,280818.0,24
w0!1670222,4372891.0,32.0,604800,280815.0,20
w0!1670223,4372893.0,32.0,604800,280813.0,20
w0!1670224,4372896.0,32.0,604800,280810.0,2
w0!1670229,4376599.0,16.0,604800,138867.0,13
w0!1670230,4376864.0,16.0,604800,138602.0,3
w0!1670231,4376869.0,16.0,604800,138597.0,3
 
Fila Jobs n:,139,Size:,11,Current time:,4376871.0
w0!1670216,4368100.0,52.0,604800,458408.0,14
w0!1670217,4368103.0,52.0,604800,458405.0,20
w0!1670220,4372884.0,32.0,604800,280824.0,18
w0!1670221,4372888.0,32.0,604800,280820.0,24
w0!1670222,4372891.0,32.0,604800,280817.0,20
w0!1670223,4372893.0,32.0,604800,280815.0,20
w0!1670224,4372896.0,32.0,604800,280812.0,2
w0!1670229,4376599.0,16.0,604800,138869.0,13
w0!1670230,4376864.0,16.0,604800,138604.0,3
w0!1670231,4376869.0,16.0,604800,138599.0,3
w0!1670232,4376871.0,16.0,604800,138597.0,1
 
Fila Jobs n:,140,Size:,12,Current time:,4376874.0
w0!1670216,4368100.0,52.0,604800,458411.0,14
w0!1670217,4368103.0,52.0,604800,458408.0,20
w0!1670220,4372884.0,32.0,604800,280827.0,18
w0!1670221,4372888.0,32.0,604800,280823.0,24
w0!1670222,4372891.0,32.0,604800,280820.0,20
w0!1670223,4372893.0,32.0,604800,280818.0,20
w0!1670224,4372896.0,32.0,604800,280815.0,2
w0!1670229,4376599.0,16.0,604800,138872.0,13
w0!1670230,4376864.0,16.0,604800,138607.0,3
w0!1670231,4376869.0,16.0,604800,138602.0,3
w0!1670232,4376871.0,16.0,604800,138600.0,1
w0!1670233,4376874.0,16.0,604800,138597.0,20
 
Fila Jobs n:,141,Size:,12,Current time:,4379976.5
w0!1670216,4368100.0,52.0,604800,461514.0,14
w0!1670217,4368103.0,52.0,604800,461511.0,20
w0!1670220,4372884.0,32.0,604800,283930.0,18
w0!1670221,4372888.0,32.0,604800,283926.0,24
w0!1670222,4372891.0,32.0,604800,283923.0,20
w0!1670223,4372893.0,32.0,604800,283921.0,20
w0!1670224,4372896.0,32.0,604800,283918.0,2
w0!1670229,4376599.0,16.0,604800,141975.0,13
w0!1670230,4376864.0,16.0,604800,141710.0,3
w0!1670231,4376869.0,16.0,604800,141705.0,3
w0!1670232,4376871.0,16.0,604800,141703.0,1
w0!1670233,4376874.0,16.0,604800,141700.0,20
 
Fila Jobs n:,142,Size:,10,Current time:,4383534.6
w0!1670220,4372884.0,32.0,604800,287488.0,18
w0!1670221,4372888.0,32.0,604800,287484.0,24
w0!1670222,4372891.0,32.0,604800,287481.0,20
w0!1670223,4372893.0,32.0,604800,287479.0,20
w0!1670224,4372896.0,32.0,604800,287476.0,2
w0!1670229,4376599.0,16.0,604800,145533.0,13
w0!1670230,4376864.0,16.0,604800,145268.0,3
w0!1670231,4376869.0,16.0,604800,145263.0,3
w0!1670232,4376871.0,16.0,604800,145261.0,1
w0!1670233,4376874.0,16.0,604800,145258.0,20
 
Fila Jobs n:,143,Size:,9,Current time:,4384057.5
w0!1670221,4372888.0,32.0,604800,288007.0,24
w0!1670222,4372891.0,32.0,604800,288004.0,20
w0!1670223,4372893.0,32.0,604800,288002.0,20
w0!1670224,4372896.0,32.0,604800,287999.0,2
w0!1670229,4376599.0,16.0,604800,146056.0,13
w0!1670230,4376864.0,16.0,604800,145791.0,3
w0!1670231,4376869.0,16.0,604800,145786.0,3
w0!1670232,4376871.0,16.0,604800,145784.0,1
w0!1670233,4376874.0,16.0,604800,145781.0,20
 
Fila Jobs n:,144,Size:,9,Current time:,4387097.6
w0!1670221,4372888.0,32.0,604800,291047.0,24
w0!1670222,4372891.0,32.0,604800,291044.0,20
w0!1670223,4372893.0,32.0,604800,291042.0,20
w0!1670224,4372896.0,32.0,604800,291039.0,2
w0!1670229,4376599.0,16.0,604800,149096.0,13
w0!1670230,4376864.0,16.0,604800,148831.0,3
w0!1670231,4376869.0,16.0,604800,148826.0,3
w0!1670232,4376871.0,16.0,604800,148824.0,1
w0!1670233,4376874.0,16.0,604800,148821.0,20
 
Fila Jobs n:,145,Size:,8,Current time:,4391211.4
w0!1670222,4372891.0,32.0,604800,295158.0,20
w0!1670223,4372893.0,32.0,604800,295156.0,20
w0!1670224,4372896.0,32.0,604800,295153.0,2
w0!1670229,4376599.0,16.0,604800,153210.0,13
w0!1670230,4376864.0,16.0,604800,152945.0,3
w0!1670231,4376869.0,16.0,604800,152940.0,3
w0!1670232,4376871.0,16.0,604800,152938.0,1
w0!1670233,4376874.0,16.0,604800,152935.0,20
 
Fila Jobs n:,146,Size:,7,Current time:,4395316.1
w0!1670223,4372893.0,32.0,604800,299260.0,20
w0!1670224,4372896.0,32.0,604800,299257.0,2
w0!1670229,4376599.0,16.0,604800,157314.0,13
w0!1670230,4376864.0,16.0,604800,157049.0,3
w0!1670231,4376869.0,16.0,604800,157044.0,3
w0!1670232,4376871.0,16.0,604800,157042.0,1
w0!1670233,4376874.0,16.0,604800,157039.0,20
 
Fila Jobs n:,147,Size:,3,Current time:,4396897.8
w0!1670231,4376869.0,16.0,604800,158626.0,3
w0!1670232,4376871.0,16.0,604800,158624.0,1
w0!1670233,4376874.0,16.0,604800,158621.0,20
 
Fila Jobs n:,148,Size:,2,Current time:,4398097.0
w0!1670233,4376874.0,16.0,604800,159820.0,20
w0!1111373,4398097.0,0.0,3600,60000.0,5
 
Fila Jobs n:,149,Size:,2,Current time:,4398485.0
w0!1670233,4376874.0,16.0,604800,160208.0,20
w0!1111373,4398097.0,0.0,3600,60388.0,5
 
Fila Jobs n:,150,Size:,2,Current time:,4398490.5
w0!1670233,4376874.0,16.0,604800,160214.0,20
w0!1111373,4398097.0,0.0,3600,60394.0,5
 
Fila Jobs n:,151,Size:,2,Current time:,4399420.8
w0!1670233,4376874.0,16.0,604800,161144.0,20
w0!1111373,4398097.0,0.0,3600,61324.0,5
 
Fila Jobs n:,152,Size:,2,Current time:,4438841.0
w0!1670313,4431507.0,46.0,1200,584774.0,28
w0!1670359,4438841.0,0.0,10800,20000.0,4
 
Fila Jobs n:,153,Size:,3,Current time:,4438972.0
w0!1670313,4431507.0,46.0,1200,584905.0,28
w0!1670359,4438841.0,0.0,10800,20131.0,4
w0!1670360,4438972.0,0.0,10800,20000.0,4
 
Fila Jobs n:,154,Size:,3,Current time:,4442054.0
w0!1670313,4431507.0,46.0,1200,587987.0,28
w0!1670359,4438841.0,0.0,10800,23213.0,4
w0!1670360,4438972.0,0.0,10800,23082.0,4
 
Fila Jobs n:,155,Size:,2,Current time:,4990659.0
w0!1671082,4990601.0,58.0,600,861178.0,18
w0!1671083,4990659.0,58.0,600,861120.0,1
 
Fila Jobs n:,156,Size:,2,Current time:,5013230.0
w0!1671082,4990601.0,58.0,600,883749.0,18
w0!1671083,4990659.0,58.0,600,883691.0,1
 
Fila Jobs n:,157,Size:,2,Current time:,5048516.0
w0!1671180,5035617.0,60.0,85800,533816.0,28
w0!1671326,5048516.0,60.0,6600,551127.0,39
 
Fila Jobs n:,158,Size:,3,Current time:,5049110.0
w0!1671180,5035617.0,60.0,85800,534410.0,28
w0!1671326,5048516.0,60.0,6600,551721.0,39
w0!1671330,5049110.0,52.0,3600,509280.0,39
 
Fila Jobs n:,159,Size:,3,Current time:,5060631.9
w0!1671180,5035617.0,60.0,85800,545932.0,28
w0!1671326,5048516.0,60.0,6600,563243.0,39
w0!1671330,5049110.0,52.0,3600,520802.0,39
 
Fila Jobs n:,160,Size:,2,Current time:,5064719.6
w0!1671326,5048516.0,60.0,6600,567331.0,39
w0!1671330,5049110.0,52.0,3600,524890.0,39
 
Fila Jobs n:,161,Size:,2,Current time:,5376837.0
w0!1671799,5369074.0,7.0,136800,69822.0,20
w0!1671834,5376837.0,60.0,222888,519369.0,39
 
Fila Jobs n:,162,Size:,3,Current time:,5382655.0
w0!1671799,5369074.0,7.0,136800,75640.0,20
w0!1671834,5376837.0,60.0,222888,525187.0,39
w0!1111155,5382655.0,100.0,3600,924000.0,5
 
Fila Jobs n:,163,Size:,4,Current time:,5398895.0
w0!1671799,5369074.0,7.0,136800,91880.0,20
w0!1671834,5376837.0,60.0,222888,541427.0,39
w0!1111155,5382655.0,100.0,3600,940240.0,5
w0!1671907,5398895.0,56.0,1200,663840.0,28
 
Fila Jobs n:,164,Size:,4,Current time:,5406757.8
w0!1671799,5369074.0,7.0,136800,99743.0,20
w0!1671834,5376837.0,60.0,222888,549290.0,39
w0!1111155,5382655.0,100.0,3600,948103.0,5
w0!1671907,5398895.0,56.0,1200,671703.0,28
 
Fila Jobs n:,165,Size:,4,Current time:,5414784.0
w0!1671834,5376837.0,60.0,222888,557316.0,39
w0!1111155,5382655.0,100.0,3600,956129.0,5
w0!1671907,5398895.0,56.0,1200,679729.0,28
w0!1111206,5414784.0,100.0,3600,924000.0,5
 
Fila Jobs n:,166,Size:,5,Current time:,5415066.0
w0!1671834,5376837.0,60.0,222888,557598.0,39
w0!1111155,5382655.0,100.0,3600,956411.0,5
w0!1671907,5398895.0,56.0,1200,680011.0,28
w0!1111206,5414784.0,100.0,3600,924282.0,5
w0!1111145,5415066.0,100.0,3600,924000.0,5
 
Fila Jobs n:,167,Size:,5,Current time:,5421042.8
w0!1671834,5376837.0,60.0,222888,563575.0,39
w0!1111155,5382655.0,100.0,3600,962388.0,5
w0!1671907,5398895.0,56.0,1200,685988.0,28
w0!1111206,5414784.0,100.0,3600,930259.0,5
w0!1111145,5415066.0,100.0,3600,929977.0,5
 
Fila Jobs n:,168,Size:,4,Current time:,5453673.3
w0!1111155,5382655.0,100.0,3600,995018.0,5
w0!1671907,5398895.0,56.0,1200,718618.0,28
w0!1111206,5414784.0,100.0,3600,962889.0,5
w0!1111145,5415066.0,100.0,3600,962607.0,5
 
Fila Jobs n:,169,Size:,2,Current time:,5723067.0
w0!1672368,5723067.0,60.0,3600,578400.0,20
w0!1672369,5723067.0,60.0,6300,552686.0,16
 
Fila Jobs n:,170,Size:,10,Current time:,5723265.0
w0!1672370,5723265.0,60.0,6300,552686.0,4
w0!1672371,5723265.0,60.0,6300,552686.0,4
w0!1672372,5723265.0,60.0,6300,552686.0,4
w0!1672373,5723265.0,60.0,6300,552686.0,4
w0!1672374,5723265.0,60.0,6300,552686.0,4
w0!1672375,5723265.0,60.0,6300,552686.0,4
w0!1672376,5723265.0,60.0,6300,552686.0,4
w0!1672377,5723265.0,60.0,6300,552686.0,4
w0!1672378,5723265.0,60.0,7155,548589.0,13
w0!1672379,5723265.0,60.0,7200,548400.0,1
 
Fila Jobs n:,171,Size:,2,Current time:,5725638.9
w0!1672378,5723265.0,60.0,7155,550963.0,13
w0!1672379,5723265.0,60.0,7200,550774.0,1
 
Fila Jobs n:,172,Size:,2,Current time:,5725638.9
w0!1672378,5723265.0,60.0,7155,550963.0,13
w0!1672379,5723265.0,60.0,7200,550774.0,1
 
Fila Jobs n:,173,Size:,3,Current time:,5741676.0
w0!1672390,5741676.0,60.0,6300,552686.0,18
w0!1672391,5741676.0,60.0,183280,519579.0,34
w0!1672392,5741676.0,60.0,3600,578400.0,13
 
Fila Jobs n:,174,Size:,2,Current time:,5741731.9
w0!1672391,5741676.0,60.0,183280,519634.0,34
w0!1672392,5741676.0,60.0,3600,578456.0,13
 
Fila Jobs n:,175,Size:,2,Current time:,5741750.8
w0!1672391,5741676.0,60.0,183280,519653.0,34
w0!1672392,5741676.0,60.0,3600,578475.0,13
 
Fila Jobs n:,176,Size:,2,Current time:,5934345.0
w0!1672576,5934254.0,60.0,180,1718491.0,39
w0!1672577,5934345.0,62.0,2400,625680.0,39
 
Fila Jobs n:,177,Size:,3,Current time:,5935076.0
w0!1672576,5934254.0,60.0,180,1719222.0,39
w0!1672577,5934345.0,62.0,2400,626411.0,39
w0!1672578,5935076.0,60.0,85800,520917.0,4
 
Fila Jobs n:,178,Size:,3,Current time:,5938086.8
w0!1672576,5934254.0,60.0,180,1722233.0,39
w0!1672577,5934345.0,62.0,2400,629422.0,39
w0!1672578,5935076.0,60.0,85800,523928.0,4
 
Fila Jobs n:,179,Size:,2,Current time:,5938174.0
w0!1672577,5934345.0,62.0,2400,629509.0,39
w0!1672578,5935076.0,60.0,85800,524015.0,4
 
Fila Jobs n:,180,Size:,2,Current time:,6168879.0
w0!1673045,6168637.0,42.0,1200,543122.0,1
w0!1673047,6168879.0,39.0,1200,516960.0,1
